census,replicate,microsite,pan.colour,total.abundance,Rii.abundance,Family.Richness,Rii.richness,Simpsons.Diversity,Rii.Simpsons,Shannons.Diversity,Rii.Shannons,Evar,Rii.Evar
1,20,Shrub,Yellow,9,,6,,0.740740741,,1.58109375,,1,
1,21,Open,White,13,-0.04,7,-0.272727273,0.828402367,-0.129158732,1.844621476,-0.234550106,0.93228632,-0.010884463
1,21,Shrub,White,12,,4,,0.638888889,,1.143708389,,0.912209969,
1,22,Open,Blue,12,-0.090909091,6,-0.090909091,0.736111111,0.015967323,1.539654447,-0.011452396,1,0
1,22,Shrub,Blue,10,,5,,0.76,,1.504788284,,1,
1,23,Open,Yellow,12,-1,9,-1,0.875,0,2.13833306,-1,1,-0.037928523
1,23,Shrub,Yellow,0,,0,,0,,0,,0.926914962,
1,24,Open,White,7,0.176470588,7,-0.076923077,0.857142857,-0.034482759,1.945910149,-0.068696176,1,0
1,24,Shrub,White,10,,6,,0.8,,1.695742534,,1,
1,25,Open,Blue,12,-0.263157895,8,-0.142857143,0.819444444,-0.001906082,1.907283999,-0.043614027,0.779821024,0.061807598
1,25,Shrub,Blue,7,,6,,0.816326531,,1.747868097,,0.882569382,
1,26,Open,Yellow,0,1,0,1,0.666666667,0,1.098612289,-1,1,-0.070499127
1,26,Shrub,Yellow,3,,3,,0,,0,,0.868287372,
1,27,Open,White,8,-0.142857143,6,-0.333333333,0.78125,-0.122194514,1.667461933,-0.244901246,0.82050447,-0.037263103
1,27,Shrub,White,6,,3,,0.611111111,,1.011404265,,0.761552132,
1,28,Open,Blue,6,0.2,5,0.090909091,0.777777778,-0.024390244,1.560710409,0.006487782,0.974052553,-0.032785778
1,28,Shrub,Blue,9,,6,,0.740740741,,1.58109375,,0.912209969,
1,29,Open,Blue,6,-0.090909091,4,-0.142857143,0.722222222,-0.126516464,1.329661349,-0.166404449,0.855319533,0.044458536
1,29,Shrub,Blue,5,,3,,0.56,,0.950270539,,0.934910541,
1,30,Open,White,8,0.111111111,6,-0.090909091,0.78125,-0.069289991,1.667461933,-0.101835455,0.63374317,-0.083949648
1,30,Shrub,White,10,,5,,0.68,,1.359236701,,0.535578987,
2,1,Open,White,17,0.244444444,5,0.285714286,0.650519031,0.076080211,1.282231289,0.155227218,0.584669203,0.239212518
2,1,Shrub,White,28,,9,,0.757653061,,1.753451955,,0.952341373,
2,2,Open,Yellow,5,0.285714286,1,0.666666667,0,1,0,1,0.802288333,0.072071705
2,2,Shrub,Yellow,9,,5,,0.765432099,,1.522955068,,0.926914962,
2,3,Open,Blue,9,0.307692308,6,0,0.814814815,-0.066778523,1.735126457,-0.07344689,1,-0.12178291
2,3,Shrub,Blue,17,,6,,0.712802768,,1.497686407,,0.782876154,
2,4,Open,White,2,0.714285714,2,0.6,0.5,0.242105263,0.693147181,0.46689827,1,0
2,4,Shrub,White,12,,8,,0.819444444,,1.907283999,,1,
2,5,Open,Yellow,4,0,3,0,0.625,0,1.039720771,0,0.926914962,0.037928523
2,5,Shrub,Yellow,4,,3,,0.625,,1.039720771,,1,
2,6,Open,Blue,18,-0.44,5,0,0.518518519,0.198598131,1.050665277,0.191948639,0.975021576,-0.00197443
2,6,Shrub,Blue,7,,5,,0.775510204,,1.549826046,,0.971178939,
2,7,Open,White,12,-0.333333333,7,-0.4,0.763888889,-0.111111111,1.69878299,-0.253627761,0.880597283,0.063491912
2,7,Shrub,White,6,,3,,0.611111111,,1.011404265,,1,
2,8,Open,Yellow,4,-0.142857143,4,-0.142857143,0.75,-0.058823529,1.386294361,-0.115771783,1,0
2,8,Shrub,Yellow,3,,3,,0.666666667,,1.098612289,,1,
2,9,Open,Blue,7,-0.272727273,5,-0.111111111,0.775510204,-0.016722408,1.549826046,-0.055696519,0.962449384,0.006821485
2,9,Shrub,Blue,4,,4,,0.75,,1.386294361,,0.975670237,
2,10,Open,White,3,0.538461538,3,0.333333333,0.666666667,0.065420561,1.098612289,0.188632258,1,-0.021668823
2,10,Shrub,White,10,,6,,0.76,,1.609437912,,0.957581513,
2,11,Open,Yellow,4,0.2,3,0.142857143,0.625,0.032258065,1.039720771,0.08883308,0.901324642,0.039763508
2,11,Shrub,Yellow,6,,4,,0.666666667,,1.242453325,,0.975972564,
2,12,Open,Blue,6,0.076923077,4,0,0.666666667,-0.042553191,1.242453325,-0.037021767,0.889375462,-0.021429617
2,12,Shrub,Blue,7,,4,,0.612244898,,1.153741943,,0.852057226,
2,13,Open,White,2,0.733333333,2,0.555555556,0.5,0.233560091,0.693147181,0.439060732,0.879204329,0.049705708
2,13,Shrub,White,13,,7,,0.804733728,,1.778233306,,0.971178939,
2,14,Open,Yellow,3,0.454545455,3,0.333333333,0.666666667,0.098591549,1.098612289,0.224001444,0.842702861,0.085362183
2,14,Shrub,Yellow,8,,6,,0.8125,,1.732867951,,1,
2,15,Open,Blue,2,0.5,1,0.333333333,0,1,0,1,0.957581513,-0.025435668
2,15,Shrub,Blue,6,,2,,0.444444444,,0.636514168,,0.910076386,
2,16,Open,White,7,-0.166666667,5,-0.25,0.775510204,-0.095732411,1.549826046,-0.190001573,0.942804532,-0.073660554
2,16,Shrub,White,5,,3,,0.64,,1.054920168,,0.813438684,
2,17,Open,Yellow,4,0,4,-0.142857143,0.75,-0.090909091,1.386294361,-0.142857143,0.951157516,-0.056214653
2,17,Shrub,Yellow,4,,3,,0.625,,1.039720771,,0.84991107,
2,18,Open,Blue,3,0.142857143,3,0,0.666666667,-0.032258065,1.098612289,-0.027540854,1,-0.123708493
2,18,Shrub,Blue,4,,3,,0.625,,1.039720771,,0.779821024,
2,19,Open,White,7,-0.272727273,4,-0.333333333,0.612244898,-0.100917431,1.153741943,-0.249389504,0.925436899,0.038725289
2,19,Shrub,White,4,,2,,0.5,,0.693147181,,1,
2,20,Open,Yellow,9,-0.285714286,5,-0.428571429,0.765432099,-0.410373066,1.522955068,-0.505374185,1,0
2,20,Shrub,Yellow,5,,2,,0.32,,0.500402424,,1,
2,21,Open,Blue,0,1,0,1,0.777777778,0,1.560710409,-1,0.868287372,0.104888932
2,21,Shrub,Blue,6,,5,,0,,0,,1.071778845,
2,22,Open,White,7,0.222222222,2,0.5,0.408163265,0.281045752,0.598269589,0.440497085,1,0
2,22,Shrub,White,11,,6,,0.727272727,,1.540305825,,1,
2,23,Open,Yellow,9,-0.285714286,5,-0.111111111,0.740740741,-0.014198783,1.464816385,-0.047421366,1,-0.090769478
2,23,Shrub,Yellow,5,,4,,0.72,,1.33217904,,0.833567991,
2,24,Open,Blue,12,-0.333333333,7,-0.166666667,0.708333333,0.046728972,1.589026915,-0.008990117,0.858317568,0.076242314
2,24,Shrub,Blue,6,,5,,0.777777778,,1.560710409,,1,
2,25,Open,White,9,0.64,8,0,0.864197531,-0.314249335,2.043191871,-0.315087075,0.992388665,-0.03122727
2,25,Shrub,White,41,,8,,0.45092207,,1.064118526,,0.93228632,
2,26,Open,Yellow,6,-0.090909091,4,0,0.666666667,0.038461538,1.242453325,0.034849914,1.071151473,-0.034353583
2,26,Shrub,Yellow,5,,4,,0.72,,1.33217904,,1,
2,27,Open,Blue,13,-0.3,8,-0.230769231,0.840236686,-0.040059791,1.951259504,-0.114659711,1,-0.025032568
2,27,Shrub,Blue,7,,5,,0.775510204,,1.549826046,,0.951157516,
2,28,Open,White,9,0.1,6,0.076923077,0.790123457,0.012370871,1.676987774,0.035004901,0.960080517,-0.094028108
2,28,Shrub,White,11,,7,,0.809917355,,1.798652206,,0.795049008,
2,29,Open,Yellow,10,0.285714286,3,0.25,0.46,0.104972376,0.801818553,0.164225802,0.633708401,-0.199684308
2,29,Shrub,Yellow,18,,5,,0.567901235,,1.1169259,,0.422750197,
2,30,Open,Blue,20,-0.290322581,5,0.090909091,0.54,0.199951022,1.09440863,0.222335097,0.980441111,-0.098224103
2,30,Shrub,Blue,11,,6,,0.809917355,,1.720193459,,0.805061699,
3,1,Open,Blue,19,0.191489362,7,-0.272727273,0.692520776,-0.205271217,1.480112097,-0.256058126,0.847221148,0.068168602
3,1,Shrub,Blue,28,,4,,0.456632653,,0.876645232,,0.971178939,
3,2,Open,Yellow,12,-0.142857143,6,0.142857143,0.791666667,0.043802423,1.676234939,0.098659538,0.52651591,0.281673515
3,2,Shrub,Yellow,9,,8,,0.864197531,,2.043191871,,0.939435635,
3,3,Open,White,12,-0.043478261,7,0.066666667,0.791666667,0.031388245,1.748155457,0.06023314,0.949130892,0.006967268
3,3,Shrub,White,11,,8,,0.842975207,,1.972246979,,0.962449384,
3,4,Open,Blue,7,0.588235294,5,0.166666667,0.775510204,-0.039864865,1.549826046,-0.005488659,1.071151473,-0.056836897
3,4,Shrub,Blue,27,,7,,0.716049383,,1.53290598,,0.955937997,
3,5,Open,Yellow,4,-0.142857143,2,0.2,0.5,0.142857143,0.693147181,0.226294386,0.951157516,-0.044096691
3,5,Shrub,Yellow,3,,3,,0.666666667,,1.098612289,,0.870814575,
3,6,Open,White,19,0.025641026,10,-0.111111111,0.836565097,-0.025475598,2.059229379,-0.066260002,0.795049008,0.079450301
3,6,Shrub,White,20,,8,,0.795,,1.803298288,,0.93228632,
3,7,Open,Blue,8,0.428571429,8,-0.142857143,0.875,-0.118210863,2.079441542,-0.19522553,1,0.007377159
3,7,Shrub,Blue,20,,6,,0.69,,1.400138655,,1.014863972,
3,8,Open,Yellow,4,-0.142857143,2,0,0.5,-0.058823529,0.693147181,-0.042592057,0.986830061,-0.028421278
3,8,Shrub,Yellow,3,,2,,0.444444444,,0.636514168,,0.93228632,
3,9,Open,White,8,0.157894737,5,0.090909091,0.78125,0.018016556,1.559581156,0.048970531,1,-0.166272167
3,9,Shrub,White,11,,6,,0.809917355,,1.720193459,,0.714865583,
3,10,Open,Blue,5,0,5,-0.111111111,0.8,-0.052631579,1.609437912,-0.094253901,1,-0.039556092
3,10,Shrub,Blue,5,,4,,0.72,,1.33217904,,0.923898109,
3,11,Open,Yellow,5,0.285714286,4,0.2,0.72,0.061776062,1.33217904,0.131368531,1,-0.01462123
3,11,Shrub,Yellow,9,,6,,0.814814815,,1.735126457,,0.971178939,
3,12,Open,White,6,0.142857143,5,-0.111111111,0.777777778,-0.039443155,1.560710409,-0.08322535,0.93228632,-0.05613731
3,12,Shrub,White,8,,4,,0.71875,,1.320888343,,0.833177908,
3,13,Open,Blue,10,0.444444444,6,0.294117647,0.8,0.041814316,1.695742534,0.125396625,1,0
3,13,Shrub,Blue,26,,11,,0.869822485,,2.181998124,,1,
3,14,Open,Yellow,4,0.333333333,4,0.111111111,0.75,0,1.386294361,0.037452498,0.911753648,-0.00682733
3,14,Shrub,Yellow,8,,5,,0.75,,1.494175138,,0.899388383,
3,15,Open,White,5,0.166666667,5,0.090909091,0.8,0.01010101,1.609437912,0.041232519,0.788724604,-0.039683674
3,15,Shrub,White,7,,6,,0.816326531,,1.747868097,,0.728514964,
3,16,Open,Blue,3,-0.2,3,-0.2,0.666666667,-0.142857143,1.098612289,-0.226294386,0.614436679,0.238822201
3,16,Shrub,Blue,2,,2,,0.5,,0.693147181,,1,
3,17,Open,Yellow,7,0,4,0,0.693877551,0,1.277034259,0,0.942804532,-0.196036797
3,17,Shrub,Yellow,7,,4,,0.693877551,,1.277034259,,0.63374317,
3,18,Open,White,10,-0.111111111,9,-0.2,0.88,-0.05944319,2.163955657,-0.129584863,0.971700247,-0.08865504
3,18,Shrub,White,8,,6,,0.78125,,1.667461933,,0.813438684,
3,19,Open,Blue,6,0.076923077,3,0.4,0.666666667,0.125,1.098612289,0.278302387,0.975955996,0.008348471
3,19,Shrub,Blue,7,,7,,0.857142857,,1.945910149,,0.992388665,
3,20,Open,Yellow,7,0,6,-0.2,0.816326531,-0.081081081,1.747868097,-0.155652574,0.870814575,0.054754334
3,20,Shrub,Yellow,7,,4,,0.693877551,,1.277034259,,0.971700247,
3,21,Open,White,8,0.058823529,5,0,0.75,0.010183299,1.494175138,0.009538842,1,-0.074453689
3,21,Shrub,White,9,,5,,0.765432099,,1.522955068,,0.861411078,
3,22,Open,Blue,10,-0.176470588,7,-0.166666667,0.82,-0.027884369,1.83437197,-0.084080755,0.895119643,0.022133504
3,22,Shrub,Blue,7,,5,,0.775510204,,1.549826046,,0.935640787,
3,23,Open,Yellow,10,-0.333333333,7,-0.166666667,0.82,-0.012345679,1.83437197,-0.065315469,0.634155693,0.027729687
3,23,Shrub,Yellow,5,,5,,0.8,,1.609437912,,0.670328635,
3,24,Open,White,8,0.058823529,5,0.090909091,0.6875,0.069451697,1.386294361,0.094896063,1,-0.035043295
3,24,Shrub,White,9,,6,,0.790123457,,1.676987774,,0.93228632,
3,25,Open,Blue,9,-0.2,6,-0.2,0.790123457,-0.044897959,1.676987774,-0.115519441,0.879204329,0.064280222
3,25,Shrub,Blue,6,,4,,0.722222222,,1.329661349,,1,
3,26,Open,Yellow,6,0,5,-0.111111111,0.777777778,-0.076923077,1.560710409,-0.113534961,0.559054211,0.269321527
3,26,Shrub,Yellow,6,,4,,0.666666667,,1.242453325,,0.971178939,
3,27,Open,White,12,-0.263157895,7,-0.166666667,0.791666667,-0.010309278,1.748155457,-0.060136605,0.795049008,0.045481255
3,27,Shrub,White,7,,5,,0.775510204,,1.549826046,,0.870814575,
3,28,Open,Blue,4,-0.6,4,-0.6,0.75,-1,1.386294361,-1,0.777471243,0.086064126
3,28,Shrub,Blue,1,,1,,0,,0,,0.923898109,
3,29,Open,Yellow,7,0.176470588,6,0.142857143,0.816326531,0.014292755,1.747868097,0.060505564,0.796900215,-0.081820332
3,29,Shrub,Yellow,10,,8,,0.84,,1.973001406,,0.676357758,
3,30,Open,White,11,-0.1,7,0,0.826446281,-0.007086908,1.846220219,-0.004133463,0.909308673,-0.263311294
3,30,Shrub,White,9,,7,,0.814814815,,1.831020481,,0.530255237,
4,1,Open,White,5,0.333333333,4,0.272727273,0.72,0.076923077,1.33217904,0.172270623,0.83394579,0.020466711
4,1,Shrub,White,10,,7,,0.84,,1.886696785,,0.868795299,
4,2,Open,Yellow,4,0,2,0,0.375,0.142857143,0.562335145,0.104192654,0.93228632,0.021804857
4,2,Shrub,Yellow,4,,2,,0.5,,0.693147181,,0.973849335,
4,3,Open,Blue,6,0.333333333,5,0.166666667,0.777777778,0.01754386,1.560710409,0.068919056,1,-0.090544776
4,3,Shrub,Blue,12,,7,,0.805555556,,1.791759469,,0.83394579,
4,4,Open,White,9,0.581395349,4,0.384615385,0.691358025,0.009168133,1.273028337,0.104216351,1,-0.067693422
4,4,Shrub,White,34,,9,,0.704152249,,1.569239074,,0.873196892,
4,5,Open,Yellow,3,0.333333333,3,0.25,0.666666667,0.076923077,1.098612289,0.173765343,0.942804532,0.029439641
4,5,Shrub,Yellow,6,,5,,0.777777778,,1.560710409,,1,
4,6,Open,Blue,7,-0.272727273,4,0,0.612244898,0.101123596,1.153741943,0.091554762,0.923898109,0.004519061
4,6,Shrub,Blue,4,,4,,0.75,,1.386294361,,0.93228632,
4,7,Open,White,11,-0.294117647,7,-0.272727273,0.842975207,-0.077148724,1.893788232,-0.175007199,1,-0.098596588
4,7,Shrub,White,6,,4,,0.722222222,,1.329661349,,0.82050447,
4,8,Open,Yellow,3,0.142857143,3,0,0.666666667,-0.032258065,1.098612289,-0.027540854,0.868795299,0.070208172
4,8,Shrub,Yellow,4,,3,,0.625,,1.039720771,,1,
4,9,Open,Blue,2,0.764705882,2,0.5,0.5,0.032258065,0.693147181,0.257132972,1,0
4,9,Shrub,Blue,15,,6,,0.533333333,,1.172993472,,1,
4,10,Open,White,3,0.571428571,3,0.142857143,0.666666667,-0.043103448,1.098612289,0.010064192,0.894265363,0.055818281
4,10,Shrub,White,11,,4,,0.611570248,,1.120950393,,1,
4,11,Open,Yellow,7,0,2,0.5,0.408163265,0.333333333,0.598269589,0.489996182,1,0
4,11,Shrub,Yellow,7,,6,,0.816326531,,1.747868097,,1,
4,12,Open,Blue,6,0.142857143,4,0.272727273,0.722222222,0.077605322,1.329661349,0.178160124,0.858317568,-0.014862387
4,12,Shrub,Blue,8,,7,,0.84375,,1.906154747,,0.833177908,
4,13,Open,White,0,1,0,1,0.75,0,1.386294361,-1,0.796900215,0.100524392
4,13,Shrub,White,4,,4,,0,,0,,0.975021576,
4,14,Open,Yellow,2,0.333333333,2,0.2,0.5,0.111111111,0.693147181,0.2,1,-0.076242314
4,14,Shrub,Yellow,4,,3,,0.625,,1.039720771,,0.858317568,
4,15,Open,Blue,4,0.2,4,0,0.75,-0.058823529,1.386294361,-0.054718464,0.880699417,-0.240805235
4,15,Shrub,Blue,6,,4,,0.666666667,,1.242453325,,0.538861675,
4,16,Open,White,10,-0.333333333,5,-0.111111111,0.68,0.028571429,1.359236701,-0.010053319,0.634155693,0.223873593
4,16,Shrub,White,5,,4,,0.72,,1.33217904,,1,
4,17,Open,Yellow,6,0,4,0,0.666666667,0.04,1.242453325,0.033905185,0.802662591,0.045509985
4,17,Shrub,Yellow,6,,4,,0.722222222,,1.329661349,,0.879204329,
4,18,Open,Blue,4,0.333333333,1,0.714285714,0,1,0,1,0.831514428,0.057133376
4,18,Shrub,Blue,8,,6,,0.8125,,1.732867951,,0.93228632,
4,19,Open,White,4,0.428571429,3,0.25,0.625,-0.020408163,1.039720771,0.082835429,0.789994484,0.082618256
4,19,Shrub,White,10,,5,,0.6,,1.227529411,,0.93228632,
4,20,Open,Yellow,4,0.619047619,3,0.5,0.625,0.145223307,1.039720771,0.316558556,0.923898109,-0.214723709
4,20,Shrub,Yellow,17,,9,,0.837370242,,2.002883041,,0.597267737,
4,21,Open,Blue,6,-0.714285714,3,-0.5,0.611111111,-1,1.011404265,-1,0.870814575,-0.07016492
4,21,Shrub,Blue,1,,1,,0,,0,,0.75662538,
4,22,Open,White,2,0.666666667,2,0.555555556,0.5,0.253731343,0.693147181,0.462644106,0.882569382,-0.355624293
4,22,Shrub,White,10,,7,,0.84,,1.886696785,,0.419516139,
4,23,Open,,0,1,0,1,0.611111111,0,1.011404265,-1,0.951157516,-0.017023464
4,23,Shrub,Yellow,6,,3,,0,,0,,0.919315585,
4,24,Open,Blue,6,-0.090909091,5,-0.25,0.777777778,-0.097178683,1.560710409,-0.193372201,0.868795299,0
4,24,Shrub,Blue,5,,3,,0.64,,1.054920168,,0.868795299,
4,25,Open,White,9,0.142857143,6,0,0.790123457,-0.007874016,1.676987774,-0.013402404,0.879204329,0.042670834
4,25,Shrub,White,12,,6,,0.777777778,,1.632630927,,0.957581513,
4,26,Open,Yellow,5,0.444444444,3,0.333333333,0.56,0.126292467,0.950270539,0.232097768,0.901455784,-0.215930332
4,26,Shrub,Yellow,13,,6,,0.721893491,,1.524707393,,0.581286706,
4,27,Open,Blue,16,-0.185185185,4,0.2,0.6328125,0.069451697,1.143275206,0.147948064,0.575090919,0.031300453
4,27,Shrub,Blue,11,,6,,0.727272727,,1.540305825,,0.612255396,
4,28,Open,White,13,-0.04,3,0.25,0.272189349,0.452561983,0.53596105,0.453126351,0.912209969,-0.104854558
4,28,Shrub,White,12,,5,,0.722222222,,1.424129917,,0.739066142,
4,29,Open,Yellow,11,-0.157894737,8,-0.230769231,0.859504132,-0.068035944,2.019814992,-0.149584898,0.643041235,0.072149099
4,29,Shrub,Yellow,8,,5,,0.75,,1.494175138,,0.743046194,
4,30,Open,Blue,13,0.161290323,7,-0.076923077,0.769230769,-0.010605115,1.692408863,-0.047802735,0.664357293,0.145956097
4,30,Shrub,Blue,18,,6,,0.75308642,,1.537987101,,0.891434607,
5,1,Open,Blue,10,0.230769231,5,0.230769231,0.76,0.042896497,1.504788284,0.117670234,0.871242404,0.029332358
5,1,Shrub,Blue,16,,8,,0.828125,,1.906154747,,0.923898109,
5,2,Open,Yellow,6,0.25,5,0.090909091,0.777777778,0.014084507,1.560710409,0.041466015,0.831491854,-0.10584281
5,2,Shrub,Yellow,10,,6,,0.8,,1.695742534,,0.672323781,
5,3,Open,White,15,0.142857143,5,0.090909091,0.444444444,0.048751486,0.949593668,0.063826885,0.802662591,-0.024082833
5,3,Shrub,White,20,,6,,0.49,,1.079077425,,0.764910979,
5,4,Open,Blue,8,0.111111111,6,-0.090909091,0.78125,-0.027115859,1.667461933,-0.062663006,0.923898109,-0.109168451
5,4,Shrub,Blue,10,,5,,0.74,,1.470808476,,0.742031188,
5,5,Open,Yellow,9,0.1,6,0,0.814814815,-0.013323182,1.735126457,-0.018340834,0.647911616,-0.087283843
5,5,Shrub,Yellow,11,,6,,0.79338843,,1.672625446,,0.543886864,
5,6,Open,White,7,-0.272727273,4,-0.333333333,0.693877551,-0.298329356,1.277034259,-0.388556596,0.423233359,0.241851229
5,6,Shrub,White,4,,2,,0.375,,0.562335145,,0.69325822,
5,7,Open,Blue,6,0.076923077,3,0.333333333,0.611111111,0.143764893,1.011404265,0.266905088,0.813438684,-0.24727731
5,7,Shrub,Blue,7,,6,,0.816326531,,1.747868097,,0.490904268,
5,8,Open,Yellow,9,-0.285714286,5,-0.111111111,0.765432099,-0.030585106,1.522955068,-0.066818587,0.513828448,0.167069639
5,8,Shrub,Yellow,5,,4,,0.72,,1.33217904,,0.719956444,
5,9,Open,White,6,0.454545455,5,0.285714286,0.777777778,-0.007874016,1.560710409,0.080669634,0.833032016,0.091088417
5,9,Shrub,White,16,,9,,0.765625,,1.834609634,,1,
5,10,Open,Blue,6,0,3,0,0.611111111,0,1.011404265,0,0.906549936,-0.015681891
5,10,Shrub,Blue,6,,3,,0.611111111,,1.011404265,,0.878556098,
5,11,Open,Yellow,5,0.090909091,3,0.142857143,0.56,0.126516464,0.950270539,0.166404449,0.453535486,0.359469989
5,11,Shrub,Yellow,6,,4,,0.722222222,,1.329661349,,0.962590154,
5,12,Open,White,4,0.428571429,3,0.25,0.625,0.07063197,1.039720771,0.15408112,0.769495269,-0.068847496
5,12,Shrub,White,10,,5,,0.72,,1.418483662,,0.670364528,
5,13,Open,Blue,5,0.166666667,5,-0.111111111,0.8,-0.071038251,1.609437912,-0.11515914,0.951157516,-0.227376299
5,13,Shrub,Blue,7,,4,,0.693877551,,1.277034259,,0.598746155,
5,14,Open,Yellow,6,0.368421053,3,0.454545455,0.5,0.247216036,0.867563228,0.378688675,0.559435249,0.097729542
5,14,Shrub,Yellow,13,,8,,0.828402367,,1.925121191,,0.680625852,
5,15,Open,White,7,0.263157895,2,0.555555556,0.489795918,0.251786101,0.682908105,0.454324852,0.578481737,0.047538667
5,15,Shrub,White,12,,7,,0.819444444,,1.820075975,,0.63622739,
5,16,Open,Blue,5,0,3,0.142857143,0.64,0.058823529,1.054920168,0.116148869,0.844270581,-0.090989319
5,16,Shrub,Blue,5,,4,,0.72,,1.33217904,,0.703444995,
5,17,Open,Yellow,8,0,1,0.6,0,1,0,1,0.911753648,-0.071617867
5,17,Shrub,Yellow,8,,4,,0.71875,,1.320888343,,0.789885856,
5,18,Open,White,5,0,2,0.428571429,0.32,0.428571429,0.500402424,0.525649012,0.867667936,0.070854171
5,18,Shrub,White,5,,5,,0.8,,1.609437912,,1,
5,19,Open,Blue,4,0.272727273,2,0.5,0.5,0.240310078,0.693147181,0.432082882,0.730546859,-0.583113306
5,19,Shrub,White,7,,6,,0.816326531,,1.747868097,,0.192377427,
5,20,Open,Yellow,3,0.454545455,2,0.5,0.444444444,0.29281768,0.636514168,0.462717167,0.863467889,0.035437713
5,20,Shrub,Yellow,8,,6,,0.8125,,1.732867951,,0.926914962,
5,21,Open,White,0,1,0,1,0.808888889,0,1.859428815,-1,0.84784128,-0.059953301
5,21,Shrub,White,15,,8,,0,,0,,0.751929727,
5,22,Open,Blue,6,-0.2,5,-0.428571429,0.777777778,-0.34939759,1.560710409,-0.470256167,0.875436401,0.02856189
5,22,Shrub,Blue,4,,2,,0.375,,0.562335145,,0.926914962,
